[ 81%] Built target ydlidar_node
[100%] Built target ydlidar_client
[36mInstall the project...[0m
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/list_ports/list_ports_win.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/list_ports/list_ports_osx.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/impl/list_ports/list_ports_linux.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/lock.c
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/ydlidar_driver.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/common.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/serial.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/src/CYdLidar.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/step5.png
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/step3.png
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/step2.png
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/step4.png
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/image.png
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/index-X4.jpg
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/step1.png
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/image/step6.png
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/samples
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/samples/main.cpp
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/samples/CMakeLists.txt
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/README.md
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/utils.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/lock.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/angles.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/serial.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/v8stdint.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/thread.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/help_info.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/ydlidar_driver.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/CYdLidar.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/locker.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/ydlidar_protocol.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/include/timer.h
-- Installing: /home/kmortyk/ros-workspaces/vanilla.robotix.MikeCore/install/share/ydlidar_ros/sdk/CMakeLists.txt
